id,productId,quality,price,value,name,summary,review,reviewDate
366,36,5,5,5,Sunny,Wonderful,Wonderful Novel,2023-06-25 00:55:14
367,36,5,5,5,Shanvi,Amazing Book,Amazing Book,2023-06-25 00:56:16
368,36,5,5,5,Shrika,Best Book,Best Book,2023-06-25 00:56:45
369,36,5,5,5,Dimmy,Amazing Book,Amazing Book,2023-06-25 00:57:25
370,36,5,5,5,Harry,Wonderful Book,Wonderful Book,2023-06-25 00:57:59
371,36,5,5,5,Darren,Best Book,Best Book,2023-06-25 00:59:04
372,36,1,1,1,Sandesh,Worst Book,Hate it,2023-06-25 00:59:33
373,36,2,2,2,Pavitra,Not Bad,Not Bad,2023-06-25 01:01:34
374,36,1,1,1,Aparna,Worst Book,Worst Book,2023-06-25 01:02:48
375,36,2,2,2,Mansa,Okay Not Bad,Okay Not Bad,2023-06-25 01:03:21
376,36,1,1,1,Danya,Not nice at all,"Not nice at all, Boring Book",2023-06-25 01:04:15
377,36,0,0,0,Samantha,Worst Book,Worst Book,2023-06-25 01:05:18
378,36,1,1,1,Vinedra,Worst Book,Sooo Boring,2023-06-25 01:05:53
379,36,3,3,3,Saathwik,Average Book,Average Book,2023-06-25 01:06:37
380,36,3,3,3,Nanda,Average Book,Average Book,2023-06-25 01:07:17
381,36,3,3,3,Vineeth,Average Book,Average Book,2023-06-25 01:09:50
382,36,3,3,3,Vidyashree,Average Book ,Average Book,2023-06-25 01:10:51
383,36,3,3,3,Vidwath,Average Book,Average Book,2023-06-25 01:11:30
384,36,3,3,3,Ameesha,Average Book,Average Book,2023-06-25 01:12:00
385,36,3,3,3,Vikram,Average Product,Average Product,2023-06-25 01:13:59
386,36,3,3,3,Nandesha,Average Product,Average Product,2023-06-25 01:14:37
387,36,1,1,1,Saakshi,Worst Book,Worst Book,2023-06-25 01:15:17
388,16,5,5,5,Divyakeerthi,Best Book,Best Book,2023-06-25 01:18:43
389,16,5,5,5,Srinivas,Amazing Book,Amazing Book,2023-06-25 01:19:22
390,16,5,5,5,Nityamma,Wonderful Book,Wonderful Book,2023-06-25 01:20:00
391,16,5,5,5,Manya,Amazing Book,Amazing Book,2023-06-25 01:20:36
392,16,5,5,5,Sangarsh,Best Book,Best Book,2023-06-25 01:21:07
393,16,5,5,5,Sunny,Best Book,Best Book,2023-06-25 01:21:36
394,16,5,5,5,Shanvi,Amazing Book,Amazing BOOK,2023-06-25 01:22:18
395,16,5,5,5,Shrika,Mind Blowing,Mind Blowing,2023-06-25 01:23:06
396,16,5,5,5,Harry,Wonderful Book,Wonderful Book,2023-06-25 01:24:24
397,16,5,5,5,Darren,Amazing,Amazing Book. Like it very much,2023-06-25 01:24:57
398,16,5,5,5,Sandesh,Best Book,Best Book,2023-06-25 01:28:38
399,16,5,5,5,Pavitra,Wonderful Book,Wonderful Book,2023-06-25 01:29:07
400,16,5,5,5,Aparna,Wonderful Book,Wonderful Book,2023-06-25 01:36:00
401,16,4,4,4,Danya,Good Book,Good Book,2023-06-25 01:36:44
402,16,4,4,4,Samantha,Good Book,Good Book,2023-06-25 01:37:26
403,16,4,4,4,Saathwik,Wonderful Book,Wonderful Book,2023-06-25 01:38:50
404,16,4,4,4,Vikram,Nice Book,Nice Book,2023-06-25 01:39:21
405,16,5,5,5,Nidya,Amazing Book,Amazing Book,2023-06-25 01:39:57
406,16,5,5,5,Saakshi,Amazing Book,Amazing Book,2023-06-25 01:40:27
407,16,5,5,5,Ameesha ,Amazing Book,Amazing Book,2023-06-25 01:41:34
408,16,4,4,4,Poorvi,Good Book,Good Book,2023-06-25 01:42:14
409,16,3,3,3,Zubair,Fine,Fine ,2023-06-25 01:42:34
410,16,5,5,5,Fathima,Wonderful Book,Wonderful Book,2023-06-25 01:44:13
411,16,5,5,5,Anupama,Wonderful Book,Wonderful Book,2023-06-25 01:45:19
412,16,3,3,3,Prashantha,Average Book,Average Book,2023-06-25 01:46:46
413,16,5,5,5,Pranam N,Wonderful Book,Wonderful Book,2023-06-25 01:47:18
414,123,1,1,1,Anupama,Worst Book,Worst Book,2023-06-25 01:50:33
415,123,1,1,1,Divyakeerthi,Worst Book,Worst Book,2023-06-25 01:51:06
416,123,1,1,1,Sangarsh,Worst Book,Worst Book,2023-06-25 01:51:31
417,123,1,1,1,Srinivas,Worst Book,Worst Book,2023-06-25 01:51:59
418,123,2,2,2,Ameesha,"Okay, Not BAD","Okay , Not Bad",2023-06-25 01:52:34
419,123,1,1,1,Poorvi,Worst Book,Worst Book,2023-06-25 01:53:05
420,123,2,2,2,Seena,Okay Not Bad,Okay Not Bad,2023-06-25 02:01:00
421,123,3,3,3,Fathima,Average Book,Average Book,2023-06-25 02:01:27
422,123,3,3,3,Sanaya,Average Book,Average Book,2023-06-25 02:02:08
423,123,3,3,3,Sangarsh,Average Book,Average Book,2023-06-25 02:02:37
424,123,3,3,3,Harry,Average Book,Average Book,2023-06-25 02:03:11
425,123,2,2,2,Aparna,"Okay, Not BAD","Okay, Not BAD",2023-06-25 02:07:30
426,123,2,2,2,Dimmy,"Okay, Not Bad","Okay, Not Bad",2023-06-25 02:08:23
427,123,2,2,2,Naveena,"Okay, Not BAD","Okay, Not BAD",2023-06-25 02:09:12
428,123,0,0,0,Pavitra,Worst Book,Worst Book,2023-06-25 02:10:09
429,123,5,5,5,manasa,Wonderful Novel,Wonderful Novel,2023-06-25 12:13:50
430,123,5,5,5,manya,Wonderful Novel,Wonderful Novel,2023-06-25 12:14:38
431,123,5,5,5,Pranam N,Mind Blowing,Mind Blowing,2023-06-25 12:15:13
432,123,2,2,2,Prashantha,Boring,Boring,2023-06-25 12:15:43
433,123,2,2,2,Danya,Boring Novel,Boring Novel,2023-06-25 12:17:10
434,123,5,5,5,Vineeth,Amazing Novel,Amazing Novel,2023-06-25 12:26:02
435,123,4,4,4,Vidyashree,Good Novel,Good Novel,2023-06-25 12:27:18
436,123,3,3,3,Singh,Average Novel,Average Novel,2023-06-25 12:28:02
437,123,2,2,2,Zubair,"Okay, Not Bad","Okay, Not BAD",2023-06-25 12:29:36
438,123,2,2,2,Saakshi,Okay Not BAD,"OKAY, Not BAD",2023-06-25 12:32:43
439,53,5,5,5,manasa,Wonderful Novel,Wonderful Novel,2023-06-25 12:36:36
440,53,2,2,2,manya,Boring Novel,Boring Novel,2023-06-25 12:37:15
441,53,4,4,4,Pranam N,Good Novel,Good Novel,2023-06-25 12:37:45
442,53,5,5,5,Prashantha,Amazing Novel,Amazing Novel,2023-06-25 12:38:23
443,53,4,4,4,Divyakeerthi,Good Novel,Good Novel,2023-06-25 12:38:58
444,53,5,5,5,Srinivas,Wow very much exciting Novel,Wow very much exciting Novel,2023-06-25 12:39:33
445,53,5,5,5,Anupama,Best Novel,Best Novel,2023-06-25 12:40:50
446,53,4,4,4,Seena,Good Novel,Good Novel,2023-06-25 12:41:25
447,53,5,5,5,Fathima,Amazing,Amazing,2023-06-25 12:41:57
448,53,5,5,5,Sanaya,Mind Blowing,Mind Blowing,2023-06-25 12:43:09
449,53,5,5,5,sangarsh,Wonderful Novel,Wonderful Novel,2023-06-25 12:47:04
450,53,4,4,4,Naveena,Good Novel,Good Novel,2023-06-25 12:47:36
451,53,5,5,5,Manya,Best Novel,Best Novel,2023-06-25 12:52:42
452,53,3,3,3,Sunny,Average Novel,Average Novel,2023-06-25 12:53:12
453,53,5,5,5,Shanvi,Wonderful Novel,Wonderful Novel,2023-06-25 12:55:26
454,53,5,5,5,Shrika,Best Novel,Best Novel,2023-06-25 12:55:58
455,53,5,5,5,Dimmy,Wonderful Novel,Wonderful Novel,2023-06-25 12:56:38
456,53,5,5,5,Harry,Wonderful Novel,Wonderful Novel,2023-06-25 12:57:14
457,53,5,5,5,Sandesh,Amazing Novel,Amazing Novel,2023-06-25 12:58:35
458,53,5,5,5,Pavitra,Wonderful Novel,Wonderful Novel,2023-06-25 12:59:32
459,53,5,5,5,aparna,Mind Blowing,Mind Blowing,2023-06-25 13:00:09
460,53,5,5,5,Mansa,Fantastic Creation,Fantastic Creation,2023-06-25 13:01:13
461,53,5,5,5,Danya,Mind Blowing,Mind Blowing,2023-06-25 13:01:50
462,53,5,5,5,Samantha,Best Novel,Best Novel,2023-06-25 13:02:37
463,53,4,4,4,Vinedra,Good Novel,Good Novel,2023-06-25 13:03:06
464,122,5,5,5,Poorvi,Amazing Scary Novel,Amazing Scary Novel,2023-06-25 13:05:16
465,122,5,5,5,Zubair,"Scary Novel, Best Novel","Scary Novel, Best Novel",2023-06-25 13:05:57
466,122,5,5,5,Singh,Best Novel,Best Novel,2023-06-25 13:06:30
467,122,5,5,5,Maanyata,Wonderful Novel,Wonderful Novel,2023-06-25 13:07:05
468,122,5,5,5,Saakshi,Best Novel,Best Novel,2023-06-25 13:27:23
469,122,5,5,5,Nidya,Wonderful Novel,Wonderful Novel,2023-06-25 13:42:36
470,122,5,5,5,Nandesha,Best novel,Best Novel,2023-06-25 13:43:10
471,122,5,5,5,Vikram,Best Novel,Best Novel,2023-06-25 13:44:31
472,122,3,3,3,Ameesha,Average Writing,Average Writing,2023-06-25 13:45:04
473,122,2,2,2,Vidwath,Okay Not BAD,Okay NOT BAD,2023-06-25 13:45:40
474,122,2,2,2,Vidayshree,"Okay, Not Bad","Okay, Not BAD",2023-06-25 13:46:18
475,122,1,1,1,Vineeth,Worst Book,Worst Book,2023-06-25 13:46:59
476,122,1,1,1,Nanda,Worst Book,Worst Book,2023-06-25 13:47:27
477,122,5,5,5,Saathwik,Best Novel,Best Novel,2023-06-25 13:47:59
478,122,4,4,4,Vinedra,Good Novel,Good Novel,2023-06-25 13:48:29
479,122,3,3,3,Samantha,Average Writing,Average Writing,2023-06-25 13:49:13
480,122,2,2,2,Manasa,Boring,Boring,2023-06-25 13:49:44
481,122,3,3,3,manya,Average Writing,Average Writing,2023-06-25 13:50:28
482,122,4,4,4,Pranam N,Good Novel,Good Novel,2023-06-25 13:50:59
483,122,4,4,4,Prashantha,Good Novel,Good Novel,2023-06-25 13:51:29
484,122,0,0,0,Srinivas,Best Amazing Novel,Best Novel Novel,2023-06-25 13:52:02
485,122,2,2,2,Nityamma,"Okay, Not BAD","oKAY, Not BAD",2023-06-25 13:55:20
486,122,3,3,3,Anupama,Average Novel,Average Novel,2023-06-25 13:56:09
487,122,5,5,5,Seena,Wonderful Novel,Wonderful Novel,2023-06-25 13:56:43
488,122,5,5,5,Fathima,Wonderful Novel,Wonderful Novel,2023-06-25 13:57:31
489,122,1,1,1,Sanaya,Worst Novel,Worst Novel,2023-06-25 14:02:23
490,130,5,5,5,poorvi,Amazing Novel,Amazing Novel,2023-06-25 14:03:47
491,130,5,5,5,Zubair,Enjoyed Reading it,Enjoyed Reading it,2023-06-25 14:04:35
492,130,5,5,5,Singh,Wonderful Novel,Wonderful Novel,2023-06-25 14:06:38
493,130,5,5,5,Maanyata,Wonderful Novel ,Wonderful Novel,2023-06-25 14:08:22
494,130,5,5,5,Saakshi,Amazing Novel,Amazing Novel,2023-06-25 16:03:31
495,130,1,1,1,Nidya,Not nice at all,Not nice at all,2023-06-25 16:04:09
496,130,5,5,5,Nandesha,Mind Blowing,Mind Blowing,2023-06-25 16:04:40
497,130,2,2,2,Vikram,Boring ,Boring,2023-06-25 16:05:07
498,130,5,5,5,Ameesha,Crazy ,Crazy,2023-06-25 16:05:50
499,130,5,5,5,Vidwath,Wonderful Novel,Wonderful Novel,2023-06-25 16:06:31
500,130,5,5,5,Vidyashree,Best Novel,Best Novel,2023-06-25 16:09:33
501,130,1,1,1,Vineeth,Worst Novel,Worst Novel,2023-06-25 16:10:03
502,130,0,0,0,Nanda,Didnt Like it,Didnt Like it,2023-06-25 16:10:30
503,130,0,0,0,Saathwik,Amazing Novel,Amazing Novel,2023-06-25 16:10:55
504,130,2,2,2,Vinedra,Boring,Boring,2023-06-25 16:11:35
505,130,0,0,0,Samantha,Worst Novel,Worst Novel,2023-06-25 16:12:08
506,130,5,5,5,manasa,MIND BLOWING,MIND BLOWING,2023-06-25 16:12:45
507,130,4,4,4,manya,Good Novel,Good Novel,2023-06-25 16:13:13
508,130,3,3,3,Pranam N,Average Novel,Average Novel,2023-06-25 16:13:45
509,130,1,1,1,Naveena,Worst Novel,Worst Novel,2023-06-25 16:14:15
510,130,5,5,5,Shrika,Best Novel,Best Novel,2023-06-25 16:15:02
511,130,4,4,4,Sandesh,Good Novel,Good Novel,2023-06-25 16:15:54
512,130,4,4,4,Pavitra,Good Novel,Good Novel,2023-06-25 16:16:27
513,130,2,2,2,aparna,Boring,Boring,2023-06-25 16:17:01
514,130,5,5,5,Danya,Wonderful Novel,Wonderful Novel,2023-06-25 16:17:33
515,1,5,5,5,Amritha,Best product,Best product,2023-06-25 17:52:59
516,1,5,5,5,Nabhan,Amazing product,Amazing product,2023-06-25 17:53:29
517,1,3,3,3,Keerthina,Too Costly,Too Costly,2023-06-25 17:53:54
518,1,4,4,4,Malissa,Good Product,Good Product,2023-06-25 17:54:53
519,1,5,5,5,Derryl,Amazing Product,Amazing product,2023-06-25 17:55:20
520,1,5,5,5,Vineeth,Best product,Best product,2023-06-25 17:55:41
521,1,1,1,1,Nanda,Worst product and too costly,Worst Product and it is too costly,2023-06-25 21:52:26
522,1,5,5,5,Saathwik,Best Novel,Best Novel,2023-06-25 21:57:43
523,1,4,4,4,Vinedra,Good Product,Good product,2023-06-25 21:58:54
524,1,2,2,2,Samantha,Okay not bad,Okay Not BAD,2023-06-25 22:00:59
525,1,4,4,4,manasa,Good product,Good Product,2023-06-25 22:01:44
526,1,3,3,3,manya,Nice product,Nice product,2023-06-25 22:02:15
527,1,5,5,5,Pranama N,Very nice product,Very nice product,2023-06-25 22:02:55
528,1,2,2,2,Prashantha,Okay Not bad,Okay Not BAD,2023-06-25 22:04:33
529,1,2,2,2,Divyakeerthi,"Okay, Not BAD","Okay, NOT BAD",2023-06-25 22:05:08
530,1,2,2,2,Srinivas,"Okay, Not BAD","Okay, Not BAD",2023-06-25 22:05:37
531,1,4,4,4,Nityamma,Good product,Good product,2023-06-25 22:07:15
532,1,1,1,1,Anupama,Very good product,Very good product,2023-06-25 22:08:03
533,1,5,5,5,Seena,Very nice product,Very nice product,2023-06-25 22:08:38
534,1,1,1,1,Fathima,Worst product Didnt like it,Worst product Didnt like it,2023-06-25 22:09:33
535,1,5,5,5,Sanaya,Very nice product,Very nice product,2023-06-25 22:10:11
536,1,3,3,3,sangarsh,Average product,Average product,2023-06-25 22:11:40
537,1,1,1,1,Naveena,Worst Product,Worst Product,2023-06-25 22:12:55
538,1,4,4,4,Sunny,Good Novel,Good Novel,2023-06-25 22:13:29
539,1,5,5,5,Shanvi,Very very nice product,Very very nice product,2023-06-25 22:14:07
540,28,1,1,1,manasa,Worst product,Worst product,2023-06-25 22:30:35
541,28,1,1,1,manya,Bad Quality,Bad Quality,2023-06-25 22:31:07
542,28,1,1,1,Pranam N,Bad Quality,Bad Quality,2023-06-25 22:31:55
543,28,2,2,2,Prashantha,Not nice at all,Not nice at all,2023-06-25 22:32:40
544,28,2,2,2,Divyakeerthi,Bad Quality,Bad Quality,2023-06-25 22:33:15
545,28,3,3,3,Sanaya,Average Product,Average product,2023-06-25 22:44:24
546,28,3,3,3,saathwik,Average product,Average product,2023-06-25 22:45:05
547,28,1,1,1,sangarsh,Bad Quality,Bad Quality,2023-06-25 22:45:35
548,28,3,3,3,Shrika,Average Product,Average Product,2023-06-25 22:46:06
549,28,1,1,1,Dimmy,Worst Product,Worst Product,2023-06-25 22:46:44
550,28,2,2,2,Harry,Not BAD,Not BAD,2023-06-25 22:47:06
551,28,3,3,3,Sandesh,Average Product,Average Product,2023-06-25 22:48:17
552,28,4,4,4,Pavitra,Good product,Good product,2023-06-25 22:48:54
553,28,4,4,4,aparna,Good product,Good product,2023-06-25 22:49:20
554,28,2,2,2,Danya,"Okay, Not BAD","Okay, NOT bad",2023-06-25 22:49:58
555,28,1,1,1,Mansa,Worst product,Worst product,2023-06-25 22:50:30
556,28,4,4,4,Amrita,Good product,Good product,2023-06-25 22:51:21
557,28,2,2,2,Nabhan,"Okay, Not BAD","Okay,not BAD",2023-06-25 22:51:58
558,28,1,1,1,Gauthami,Worst product,Worst product,2023-06-25 22:52:33
559,28,3,3,3,Derryl,Average product,Average product,2023-06-25 22:53:11
560,28,4,4,4,Poorvi,Nice product,Nice product,2023-06-25 22:54:00
561,28,2,2,2,Zubair,"Okay, Not BAD","Okay, Not BAD",2023-06-25 22:54:28
562,28,4,4,4,Singh,Good product,Good product,2023-06-25 22:55:15
563,28,4,4,4,Maanyata,Good product,Good product,2023-06-25 22:55:41
564,27,5,5,5,Nabhan,Good screen guard,Nice screen guard,2023-06-25 23:00:48
565,27,5,5,5,Gauthami,Loved it,Loved it,2023-06-25 23:01:11
566,27,5,5,5,Amrita,Very Beautiful,Very Beautiful,2023-06-25 23:01:46
567,27,5,5,5,Keerthina,Wonderful,Wonderful,2023-06-25 23:02:10
568,27,5,5,5,Shrika,Beautiful Colr,Beautiful Color,2023-06-25 23:02:52
569,27,5,5,5,Shanvi,I liked it very much,I liked it very much,2023-06-25 23:03:28
570,27,5,5,5,manasa,Good product,Good product,2023-06-25 23:04:05
571,27,5,5,5,Pranam N,Wonderful product,Wonderful product,2023-06-25 23:04:40
572,27,5,5,5,Naveena,Correctly fits my phone,Correctly fits my phone,2023-06-25 23:05:28
573,27,5,5,5,Sunny ,Loved the color very much,Loved the color very much,2023-06-25 23:06:14
574,27,4,4,4,Dimmy,Good product,Good product,2023-06-25 23:06:49
575,27,4,4,4,Darren,Liked it very much,Liked it very much,2023-06-25 23:07:20
576,27,2,2,2,Pavitra,OKAY,OKAY,2023-06-25 23:07:57
577,27,4,4,4,aparna,Good product,Good product,2023-06-25 23:08:22
578,27,5,5,5,Harry,Wonderful,Wonderful,2023-06-25 23:08:49
579,27,2,2,2,Fathima,OKAY,OKAY,2023-06-25 23:09:20
580,27,5,5,5,Seena,Wonderful,Wonderful,2023-06-25 23:09:43
581,27,5,5,5,manya,Wonderful,Wonderful,2023-06-25 23:10:50
582,27,4,4,4,Srinivas,Good product,Good product,2023-06-25 23:11:24
583,27,5,5,5,Sandesh,Wonderful,Wonderful,2023-06-25 23:12:00
584,27,4,4,4,Anupama,Very Good product,Very good product,2023-06-25 23:21:46
585,27,4,4,4,Vikram,Nice product,Nice product,2023-06-25 23:22:59
586,27,4,4,4,Vidwath,Good product,Good product,2023-06-25 23:23:25
587,27,4,4,4,Vidyashree,Very Nice product,Very Nice product,2023-06-25 23:23:54
588,27,5,5,5,Ameesha,Good product,Wonderful,2023-06-25 23:24:26
589,30,5,5,5,Rashika,Wonderful product,Wonderful product,2023-06-25 23:31:37
590,30,4,4,4,Shazin,Good product,Good product,2023-06-25 23:33:44
591,30,5,5,5,Abhishek,Wonderful Product,Wonderful Product,2023-06-25 23:34:18
592,30,5,5,5,Jasmine,Good camera Quality,Good Camera Quality,2023-06-25 23:35:10
593,30,2,2,2,Shwetha,"Okay,Not BAD","Okay, Not BAD",2023-06-25 23:35:41
594,30,5,5,5,Prakyath,Amazing Camera Quality,Amazing Camera Quality,2023-06-25 23:36:19
595,30,4,4,4,Amrita,Nice product,Nice product,2023-06-25 23:36:48
596,30,3,3,3,Nabhan,Average Product,Average Product,2023-06-25 23:37:14
597,30,3,3,3,Gauthami,Average product,Average product,2023-06-25 23:37:46
598,30,5,5,5,Divyakeerthi,Good Camera Quality,Good Camera Quality,2023-06-25 23:38:16
599,30,5,5,5,Shrika,Best product,Best product,2023-06-25 23:38:54
600,30,2,2,2,Vineetha,Very Short In Length,Very short In length,2023-06-25 23:39:29
601,30,3,3,3,Vidwath,Average product,Average product,2023-06-25 23:39:56
