id,userId,productId,status
299,7,22,No
300,7,22,No
301,7,22,No
302,7,22,No
303,7,22,No
304,7,22,No
305,7,22,No
306,7,22,No
307,7,22,No
308,7,22,No
309,7,22,No
310,7,22,No
311,7,22,No
312,7,22,No
313,7,22,No
314,7,22,No
315,7,22,No
316,7,22,No
317,7,22,No
318,7,22,No
319,7,22,No
320,7,22,No
321,7,22,No
322,7,22,No
323,7,22,No
324,7,22,No
325,7,22,No
326,7,22,No
327,7,22,No
328,7,22,No
329,7,22,No
330,7,22,No
331,7,22,No
332,7,22,No
333,7,22,No
334,7,22,No
335,7,22,No
336,7,22,No
337,7,22,No
338,7,22,No
339,7,22,No
340,7,22,No
341,7,22,No
342,7,22,No
343,7,22,No
344,7,22,No
345,7,22,No
346,7,22,No
347,7,22,No
348,7,22,No
349,7,22,No
350,7,22,No
351,7,22,No
352,7,22,No
353,7,22,No
354,7,22,No
355,7,22,No
356,7,22,No
357,7,22,No
358,7,22,No
359,7,22,No
360,7,22,No
361,7,22,No
362,7,22,No
363,7,22,No
364,7,22,No
365,7,22,No
366,7,22,No
367,7,22,No
368,7,22,No
369,7,22,No
370,7,22,No
371,7,22,No
372,7,22,No
373,7,22,No
374,7,22,No
375,7,22,No
376,7,22,No
377,7,22,No
378,7,22,No
379,7,22,No
380,7,22,No
381,7,22,No
382,7,22,No
383,7,22,No
384,7,22,No
385,7,22,No
386,7,22,No
387,7,22,No
388,7,22,No
389,7,22,No
390,7,22,No
391,7,22,No
392,7,22,No
393,7,22,No
394,7,22,No
395,7,22,No
396,7,22,No
397,7,22,No
398,7,22,No
399,7,22,No
400,7,22,No
401,7,22,No
402,7,22,No
403,7,22,No
404,7,22,No
405,7,22,No
406,7,22,No
407,7,22,No
408,7,22,No
409,7,22,No
410,7,22,No
411,7,22,No
412,7,22,No
413,7,22,No
414,7,22,No
415,7,22,No
416,7,22,No
417,7,22,No
418,7,22,No
419,7,22,No
420,7,22,No
421,7,22,No
422,7,22,No
423,7,22,No
424,7,22,No
425,7,22,No
426,7,22,No
427,7,22,No
428,7,22,No
429,7,22,No
430,7,22,No
431,7,22,No
432,7,22,No
433,7,22,No
434,7,22,No
435,7,22,No
436,7,22,No
437,7,22,No
438,7,22,No
439,7,22,No
440,7,22,No
441,7,22,No
442,7,22,No
443,7,22,No
444,7,22,No
445,7,22,No
446,7,22,No
447,7,22,No
448,7,22,No
449,7,22,No
450,7,22,No
451,7,22,No
452,7,22,No
453,7,22,No
454,7,22,No
455,7,22,No
456,7,22,No
457,7,22,No
458,7,22,No
459,7,22,No
460,7,22,No
461,7,22,No
462,7,22,No
463,7,22,No
464,7,22,No
465,7,22,No
466,7,22,No
467,7,22,No
468,7,22,No
469,7,22,No
470,7,22,No
471,7,22,No
472,7,22,No
473,7,22,No
474,7,22,No
475,7,22,Yes
476,7,22,Yes
477,7,22,Yes
478,7,22,Yes
479,7,22,Yes
480,7,22,Yes
481,7,22,Yes
482,7,22,Yes
483,7,22,Yes
484,7,22,Yes
485,7,22,Yes
486,7,22,Yes
487,7,22,Yes
488,7,22,Yes
489,7,22,Yes
490,7,22,Yes
491,7,22,Yes
492,7,22,Yes
493,7,22,Yes
494,7,22,Yes
495,7,22,Yes
496,7,22,Yes
497,7,22,Yes
498,7,22,Yes
499,7,22,Yes
500,7,22,Yes
501,7,22,Yes
502,7,22,Yes
503,7,22,Yes
504,7,22,Yes
505,7,22,Yes
506,7,22,Yes
507,7,22,Yes
508,7,22,Yes
509,7,22,Yes
510,7,22,Yes
511,7,22,Yes
512,7,22,Yes
513,7,22,Yes
514,7,22,Yes
515,7,22,Yes
516,7,22,Yes
517,7,22,Yes
518,7,22,Yes
519,7,22,Yes
520,7,22,Yes
521,7,22,Yes
522,7,22,Yes
523,7,22,Yes
524,7,22,Yes
525,7,22,Yes
526,7,22,Yes
527,7,22,Yes
528,7,22,Yes
529,7,22,Yes
530,7,22,Yes
531,7,22,Yes
532,7,22,Yes
533,7,22,Yes
534,7,22,Yes
535,7,22,Yes
536,7,22,Yes
537,7,22,Yes
538,7,22,Yes
539,7,22,Yes
540,7,22,Yes
541,7,22,Yes
542,7,22,Yes
543,7,22,Yes
544,7,22,Yes
545,7,22,Yes
546,7,22,Yes
547,7,22,Yes
548,7,22,Yes
549,7,22,Yes
550,7,22,Yes
551,7,22,Yes
552,7,22,Yes
553,7,22,Yes
554,7,22,Yes
555,7,22,Yes
556,7,22,Yes
557,7,22,Yes
558,7,22,Yes
559,7,22,Yes
560,7,22,Yes
561,7,22,Yes
562,7,22,Yes
563,7,22,Yes
564,7,22,Yes
565,7,22,Yes
566,7,22,Yes
567,7,22,Yes
568,7,22,Yes
569,7,22,Yes
570,7,22,Yes
571,7,22,Yes
572,7,22,Yes
573,7,22,Yes
574,7,22,Yes
575,7,22,Yes
576,7,22,Yes
577,7,22,Yes
578,7,22,Yes
579,7,22,Yes
580,7,22,Yes
581,7,22,Yes
582,7,22,Yes
583,7,22,Yes
584,7,22,Yes
585,7,22,Yes
586,8,22,Yes
587,8,22,Yes
588,8,22,Yes
589,8,22,Yes
590,8,22,Yes
591,8,22,Yes
592,8,22,Yes
593,8,22,Yes
594,8,22,Yes
595,8,22,Yes
596,8,22,Yes
597,8,22,Yes
598,8,22,Yes
599,8,22,Yes
600,8,22,Yes
601,8,22,Yes
602,8,22,Yes
603,8,22,Yes
604,8,22,Yes
605,8,22,Yes
606,8,22,Yes
607,8,22,Yes
608,8,22,Yes
609,8,22,Yes
610,8,22,Yes
611,8,22,Yes
612,8,22,Yes
613,8,22,Yes
614,8,22,Yes
615,8,22,Yes
616,8,22,Yes
617,8,22,Yes
618,8,22,Yes
619,8,22,Yes
620,8,22,Yes
621,8,22,Yes
622,8,22,Yes
623,8,22,Yes
624,8,22,Yes
625,8,22,Yes
626,8,22,Yes
627,8,22,Yes
628,8,22,Yes
629,8,22,Yes
630,8,22,Yes
631,8,22,Yes
632,8,22,Yes
633,8,22,Yes
634,8,22,Yes
635,8,22,Yes
636,8,22,Yes
637,8,22,Yes
638,8,22,Yes
639,8,22,Yes
640,8,22,Yes
641,8,22,Yes
642,8,22,Yes
643,8,22,Yes
644,8,22,Yes
645,8,22,Yes
646,8,22,Yes
647,8,22,Yes
648,8,22,Yes
649,8,22,Yes
650,8,22,Yes
651,8,22,Yes
652,8,22,Yes
653,8,22,Yes
654,8,22,Yes
655,8,22,Yes
656,8,22,Yes
657,8,22,Yes
658,8,22,Yes
659,8,22,Yes
660,8,22,Yes
661,8,22,Yes
662,8,22,Yes
663,8,22,Yes
664,8,22,Yes
665,8,22,Yes
666,8,22,Yes
667,8,22,Yes
668,8,22,Yes
669,8,22,Yes
670,8,22,Yes
671,8,22,Yes
672,8,22,Yes
673,8,22,Yes
674,8,22,Yes
675,8,22,Yes
676,8,22,Yes
677,8,22,Yes
678,8,22,Yes
679,8,22,Yes
680,8,22,Yes
681,8,22,Yes
682,8,22,Yes
683,8,22,Yes
684,8,22,Yes
685,8,22,Yes
686,8,22,Yes
687,8,22,Yes
688,8,22,Yes
689,8,22,Yes
690,8,22,Yes
691,8,22,Yes
692,8,22,Yes
693,8,22,Yes
694,8,22,Yes
695,8,22,Yes
696,8,22,Yes
697,8,22,Yes
698,8,22,Yes
699,8,22,Yes
700,8,22,Yes
701,8,22,Yes
702,8,22,Yes
703,8,22,Yes
704,8,22,Yes
705,9,22,Yes
706,9,22,Yes
707,9,22,Yes
708,9,22,Yes
709,9,22,Yes
710,9,22,Yes
711,9,22,Yes
712,9,22,Yes
713,9,22,Yes
714,9,22,Yes
715,9,22,Yes
716,9,22,Yes
717,9,22,Yes
718,9,22,Yes
719,9,22,Yes
720,9,22,Yes
721,9,22,Yes
722,9,22,Yes
723,9,22,Yes
724,9,22,Yes
725,9,22,Yes
726,9,22,Yes
727,9,22,Yes
728,9,22,Yes
729,9,22,Yes
730,9,22,Yes
731,9,22,Yes
732,9,22,Yes
733,9,22,Yes
734,9,22,Yes
735,9,22,Yes
736,9,22,Yes
737,9,22,Yes
738,9,22,Yes
739,9,22,Yes
740,9,22,Yes
741,9,22,Yes
742,9,22,Yes
743,9,22,Yes
744,9,22,Yes
745,9,22,Yes
746,9,22,Yes
747,9,22,Yes
748,9,22,Yes
749,9,22,Yes
750,9,22,Yes
751,9,22,Yes
752,9,22,Yes
753,9,22,Yes
754,9,22,Yes
755,9,22,Yes
756,9,22,Yes
757,9,22,Yes
758,9,22,Yes
759,9,22,Yes
760,9,22,Yes
761,9,22,Yes
762,9,22,Yes
763,9,22,Yes
764,9,22,Yes
765,9,22,Yes
766,9,22,Yes
767,9,22,Yes
768,9,22,Yes
769,9,22,Yes
770,9,22,Yes
771,9,22,Yes
772,9,22,Yes
773,9,22,Yes
774,9,22,Yes
775,9,22,Yes
776,9,22,Yes
777,9,22,Yes
778,9,22,Yes
779,9,22,Yes
780,9,22,Yes
781,9,22,Yes
782,9,22,Yes
783,9,22,Yes
784,9,22,Yes
785,9,22,Yes
786,9,22,Yes
787,9,22,Yes
788,9,22,Yes
789,9,22,Yes
790,9,22,Yes
791,9,22,Yes
792,9,22,Yes
793,9,22,Yes
794,9,22,Yes
795,9,22,Yes
796,9,22,Yes
797,9,22,Yes
798,9,22,Yes
799,9,22,Yes
800,9,22,Yes
801,9,22,Yes
802,9,22,Yes
803,9,22,Yes
804,9,22,Yes
805,9,22,Yes
806,9,22,Yes
807,9,22,Yes
808,9,22,Yes
809,9,22,Yes
810,9,22,Yes
811,9,22,Yes
812,9,22,Yes
813,9,22,Yes
814,9,22,Yes
815,9,22,Yes
816,9,22,Yes
817,9,22,Yes
818,9,22,Yes
819,9,22,Yes
820,9,22,Yes
821,9,22,Yes
822,9,22,Yes
823,9,22,Yes
824,9,22,Yes
825,9,22,Yes
826,9,22,Yes
827,9,22,Yes
828,9,22,Yes
829,9,22,Yes
830,9,22,Yes
831,9,22,Yes
832,9,22,Yes
833,9,22,Yes
834,9,22,Yes
835,9,22,Yes
836,9,22,Yes
837,9,22,Yes
838,9,22,Yes
839,9,22,Yes
840,9,22,Yes
841,9,22,Yes
842,9,22,Yes
843,9,22,Yes
844,9,22,Yes
845,9,22,Yes
846,9,22,Yes
847,9,22,Yes
848,9,22,Yes
849,9,22,Yes
850,9,22,Yes
851,9,22,Yes
852,9,22,Yes
853,9,22,Yes
854,9,22,Yes
855,9,22,Yes
856,9,22,Yes
857,9,22,Yes
858,9,22,Yes
859,9,22,Yes
860,9,22,Yes
861,9,22,Yes
862,9,22,Yes
863,9,22,Yes
864,9,22,Yes
865,9,22,Yes
866,9,22,Yes
867,9,22,Yes
868,9,22,Yes
869,9,22,Yes
870,9,22,Yes
871,9,22,Yes
872,9,22,Yes
873,9,22,Yes
874,9,22,Yes
875,9,22,Yes
876,9,22,Yes
877,9,22,Yes
878,9,22,Yes
879,9,22,Yes
880,9,22,Yes
881,9,22,Yes
882,9,22,Yes
883,9,22,Yes
884,9,22,Yes
885,9,22,Yes
886,9,22,Yes
887,9,22,Yes
888,9,22,Yes
889,9,22,Yes
890,9,22,Yes
891,9,22,Yes
892,9,22,Yes
893,9,22,Yes
894,9,22,Yes
895,9,22,Yes
896,9,22,Yes
897,9,22,Yes
898,9,22,Yes
899,9,22,Yes
900,9,22,Yes
901,9,22,Yes
902,9,22,Yes
903,9,22,Yes
904,9,22,Yes
905,9,22,Yes
906,9,22,Yes
907,9,22,Yes
908,9,22,Yes
909,9,22,Yes
910,10,22,Yes
911,10,22,Yes
912,10,22,Yes
913,10,22,Yes
914,10,22,Yes
915,10,22,Yes
916,10,22,Yes
917,10,22,Yes
918,10,22,Yes
919,10,22,Yes
920,10,22,Yes
921,10,22,Yes
922,10,22,Yes
923,10,22,Yes
924,10,22,Yes
925,10,22,Yes
926,10,22,Yes
927,10,22,Yes
928,10,24,No
929,10,24,No
930,10,24,No
931,10,24,No
932,10,24,No
933,10,24,No
934,10,24,No
935,10,24,No
936,10,24,No
937,10,24,No
938,10,24,No
939,10,24,No
940,10,24,No
941,10,24,No
942,10,24,No
943,10,24,No
944,10,24,No
945,10,24,No
946,10,24,No
947,10,24,No
948,10,24,No
949,10,24,No
950,10,24,No
951,10,24,No
952,10,24,No
953,10,24,No
954,10,24,No
955,10,24,No
956,10,24,No
957,10,24,No
958,10,24,No
959,10,24,No
960,10,24,No
961,10,24,No
962,10,24,No
963,10,24,No
964,10,24,No
965,10,24,No
966,10,24,No
967,10,24,No
968,10,24,No
969,10,24,No
970,10,24,No
971,10,24,No
972,10,24,No
973,10,24,No
974,10,24,No
975,10,24,No
976,10,24,No
977,10,24,No
978,10,24,No
979,10,24,No
980,10,24,No
981,10,24,No
982,10,24,No
983,10,24,No
984,10,24,No
985,10,24,No
986,10,24,No
987,10,24,No
988,10,24,No
989,10,24,No
990,10,24,No
991,10,24,No
992,10,24,No
993,10,24,No
994,10,24,No
995,10,24,No
996,10,24,No
997,10,24,No
998,10,24,No
999,10,24,No
1000,10,24,No
